
== Brakeman Report ==

Application Path: /Users/d4x337/Documents/Development/reloaded
Rails Version: 4.2.11
Brakeman Version: 4.5.0
Scan Date: 2019-04-16 09:50:32 +0200
Duration: 15.930354 seconds
Checks Run: BasicAuth, BasicAuthTimingAttack, ContentTag, CreateWith, CrossSiteScripting, DefaultRoutes, Deserialize, DetailedExceptions, DigestDoS, DivideByZero, DynamicFinders, EscapeFunction, Evaluation, Execute, FileAccess, FileDisclosure, FilterSkipping, ForgerySetting, HeaderDoS, I18nXSS, JRubyXML, JSONEncoding, JSONParsing, LinkTo, LinkToHref, MailTo, MassAssignment, MimeTypeDoS, ModelAttrAccessible, ModelAttributes, ModelSerialize, NestedAttributes, NestedAttributesBypass, NumberToCurrency, PermitAttributes, QuoteTableName, Redirect, RegexDoS, Render, RenderDoS, RenderInline, ResponseSplitting, RouteDoS, SQL, SQLCVEs, SSLVerify, SafeBufferManipulation, SanitizeMethods, Secrets, SelectTag, SelectVulnerability, Send, SendFile, SessionManipulation, SessionSettings, SimpleFormat, SingleQuotes, SkipBeforeFilter, SprocketsPathTraversal, StripTags, SymbolDoS, SymbolDoSCVE, TranslateBug, UnsafeReflection, UnscopedFind, ValidationRegex, WeakHash, WithoutProtection, XMLDoS, YAMLParsing

== Overview ==

Controllers: 69
[Escaped Output] label_tag(@order.shipping_first_name, nil, :class => "")
[Escaped Output] d4x_sanitizer(t("lastname"))
[Escaped Output] label_tag(@order.shipping_last_name, nil, :class => "")
[Escaped Output] d4x_sanitizer(t("address"))
[Escaped Output] label_tag(@order.shipping_address, nil, :class => "")
[Escaped Output] d4x_sanitizer(t("zip"))
[Escaped Output] label_tag(@order.shipping_zip, nil, :class => "")
[Escaped Output] d4x_sanitizer(t("city"))
[Escaped Output] label_tag(@order.shipping_city, nil, :class => "")
[Escaped Output] d4x_sanitizer(t("town"))
[Escaped Output] label_tag(@order.shipping_town, nil, :class => "")
[Escaped Output] d4x_sanitizer(t("country"))
[Escaped Output] label_tag(@order.shipping_country, nil, :class => "")
[Escaped Output] d4x_sanitizer(t("telephone"))
[Escaped Output] label_tag(@order.shipping_telephone, nil, :class => "")
[Escaped Output] label_tag(d4x_sanitizer(t("notes")), nil, :class => "")
[Escaped Output] @order.customer_notes

orders/_summary.["OrdersController#show", "Template:orders/show"]

[Escaped Output] d4x_sanitizer(t("order summary"))
[Escaped Output] label_tag(prod_name_by_code((Unresolved Model).new.product_id), nil, :class => "d4x-label")
[Escaped Output] label_tag(number_to_currency((Unresolved Model).new.single, :unit => "\u{20ac}"), nil, :class => "d4x-label")
[Escaped Output] label_tag((Unresolved Model).new.quantity, nil, :class => "")
[Escaped Output] label_tag(number_to_currency((Unresolved Model).new.total, :unit => "\u{20ac}"), nil, :class => "")
[Escaped Output] label_tag(d4x_sanitizer(t("total order")), nil, :class => "d4x-label")
[Escaped Output] label_tag(number_to_currency(Order.find(params[:id]).total, :unit => "\u{20ac}"), nil, :class => "yellow")
[Escaped Output] label_tag(d4x_sanitizer(t("billing to")), nil, :class => "d4x-label")
[Escaped Output] d4x_sanitizer(t("firstname"))
[Escaped Output] label_tag(Order.find(params[:id]).first_name, nil, :class => "")
[Escaped Output] d4x_sanitizer(t("lastname"))
[Escaped Output] label_tag(Order.find(params[:id]).last_name, nil, :class => "")
[Escaped Output] d4x_sanitizer(t("address"))
[Escaped Output] label_tag(Order.find(params[:id]).address, nil, :class => "")
[Escaped Output] d4x_sanitizer(t("zip"))
[Escaped Output] label_tag(Order.find(params[:id]).zip, nil, :class => "")
[Escaped Output] d4x_sanitizer(t("city"))
[Escaped Output] label_tag(Order.find(params[:id]).city, nil, :class => "")
[Escaped Output] d4x_sanitizer(t("town"))
[Escaped Output] label_tag(Order.find(params[:id]).town, nil, :class => "")
[Escaped Output] d4x_sanitizer(t("country"))
[Escaped Output] label_tag(Order.find(params[:id]).country, nil, :class => "micro")
[Escaped Output] d4x_sanitizer(t("telephone"))
[Escaped Output] label_tag(Order.find(params[:id]).telephone, nil, :class => "")
[Escaped Output] d4x_sanitizer(t("shipping details"))
[Escaped Output] d4x_sanitizer(t("firstname"))
[Escaped Output] label_tag(Order.find(params[:id]).shipping_first_name, nil, :class => "")
[Escaped Output] d4x_sanitizer(t("lastname"))
[Escaped Output] label_tag(Order.find(params[:id]).shipping_last_name, nil, :class => "")
[Escaped Output] d4x_sanitizer(t("address"))
[Escaped Output] label_tag(Order.find(params[:id]).shipping_address, nil, :class => "")
[Escaped Output] d4x_sanitizer(t("zip"))
[Escaped Output] label_tag(Order.find(params[:id]).shipping_zip, nil, :class => "")
[Escaped Output] d4x_sanitizer(t("city"))
[Escaped Output] label_tag(Order.find(params[:id]).shipping_city, nil, :class => "")
[Escaped Output] d4x_sanitizer(t("town"))
[Escaped Output] label_tag(Order.find(params[:id]).shipping_town, nil, :class => "")
[Escaped Output] d4x_sanitizer(t("country"))
[Escaped Output] label_tag(Order.find(params[:id]).shipping_country, nil, :class => "")
[Escaped Output] d4x_sanitizer(t("telephone"))
[Escaped Output] label_tag(Order.find(params[:id]).shipping_telephone, nil, :class => "")
[Escaped Output] label_tag(d4x_sanitizer(t("notes")), nil, :class => "")
[Escaped Output] Order.find(params[:id]).customer_notes

orders/_summary.["Template:orders/Copy of show"]

[Escaped Output] d4x_sanitizer(t("order summary"))
[Escaped Output] label_tag(prod_name_by_code(row.product_id), nil, :class => "d4x-label")
[Escaped Output] label_tag(number_to_currency(row.single, :unit => "\u{20ac}"), nil, :class => "d4x-label")
[Escaped Output] label_tag(row.quantity, nil, :class => "")
[Escaped Output] label_tag(number_to_currency(row.total, :unit => "\u{20ac}"), nil, :class => "")
[Escaped Output] label_tag(d4x_sanitizer(t("total order")), nil, :class => "d4x-label")
[Escaped Output] label_tag(number_to_currency(@order.total, :unit => "\u{20ac}"), nil, :class => "yellow")
[Escaped Output] label_tag(d4x_sanitizer(t("billing to")), nil, :class => "d4x-label")
[Escaped Output] d4x_sanitizer(t("firstname"))
[Escaped Output] label_tag(@order.first_name, nil, :class => "")
[Escaped Output] d4x_sanitizer(t("lastname"))
[Escaped Output] label_tag(@order.last_name, nil, :class => "")
[Escaped Output] d4x_sanitizer(t("address"))
[Escaped Output] label_tag(@order.address, nil, :class => "")
[Escaped Output] d4x_sanitizer(t("zip"))
[Escaped Output] label_tag(@order.zip, nil, :class => "")
[Escaped Output] d4x_sanitizer(t("city"))
[Escaped Output] label_tag(@order.city, nil, :class => "")
[Escaped Output] d4x_sanitizer(t("town"))
[Escaped Output] label_tag(@order.town, nil, :class => "")
[Escaped Output] d4x_sanitizer(t("country"))
[Escaped Output] label_tag(@order.country, nil, :class => "micro")
[Escaped Output] d4x_sanitizer(t("telephone"))
[Escaped Output] label_tag(@order.telephone, nil, :class => "")
[Escaped Output] d4x_sanitizer(t("shipping details"))
[Escaped Output] d4x_sanitizer(t("firstname"))
[Escaped Output] label_tag(@order.shipping_first_name, nil, :class => "")
[Escaped Output] d4x_sanitizer(t("lastname"))
[Escaped Output] label_tag(@order.shipping_last_name, nil, :class => "")
[Escaped Output] d4x_sanitizer(t("address"))
[Escaped Output] label_tag(@order.shipping_address, nil, :class => "")
[Escaped Output] d4x_sanitizer(t("zip"))
[Escaped Output] label_tag(@order.shipping_zip, nil, :class => "")
[Escaped Output] d4x_sanitizer(t("city"))
[Escaped Output] label_tag(@order.shipping_city, nil, :class => "")
[Escaped Output] d4x_sanitizer(t("town"))
[Escaped Output] label_tag(@order.shipping_town, nil, :class => "")
[Escaped Output] d4x_sanitizer(t("country"))
[Escaped Output] label_tag(@order.shipping_country, nil, :class => "")
[Escaped Output] d4x_sanitizer(t("telephone"))
[Escaped Output] label_tag(@order.shipping_telephone, nil, :class => "")
[Escaped Output] label_tag(d4x_sanitizer(t("notes")), nil, :class => "")
[Escaped Output] @order.customer_notes

orders/edit

[Escaped Output] link_to(image_tag("arrow_left.png", :border => 0, :title => t("back")), orders_path)
[Escaped Output] t("editing order")
[Escaped Output] render(partial => "form", {})

orders/edit.["OrdersController#edit"]

[Escaped Output] link_to(image_tag("arrow_left.png", :border => 0, :title => t("back")), orders_path)
[Escaped Output] t("editing order")
[Escaped Output] render(partial => "form", {})

orders/failure

[Escaped Output] d4x_sanitizer(t("transaction failed"))
[Escaped Output] d4x_sanitizer(t("credit card problem"))
[Escaped Output] d4x_sanitizer(t("team"))

orders/failure.["OrdersController#index"]

[Escaped Output] d4x_sanitizer(t("transaction failed"))
[Escaped Output] d4x_sanitizer(t("credit card problem"))
[Escaped Output] d4x_sanitizer(t("team"))

orders/index

[Escaped Output] content_for(:head) do; [ignored]; end
[Escaped Output] render(partial => "/agadanga/big_icons_some_active", {})
[Escaped Output] content_for(:big_icons_menu) do; [Escaped Output] render(partial => "/agadanga/big_icons_some_active", {}); end
[Escaped Output] render(partial => "/agadanga/no_folder_selected", {})
[Escaped Output] content_for(:folders_list) do; [Escaped Output] render(partial => "/agadanga/no_folder_selected", {}); end
[Escaped Output] d4x_sanitizer(t("order"))
[Escaped Output] d4x_sanitizer(t("received"))
[Escaped Output] d4x_sanitizer(t("order"))
[Escaped Output] d4x_sanitizer(t("customer"))
[Escaped Output] d4x_sanitizer(t("package"))
[Escaped Output] d4x_sanitizer(t("email"))
[Escaped Output] d4x_sanitizer(t("total"))
[Escaped Output] cycle("odd", "even")
[Escaped Output] order.created_at
[Escaped Output] order.id
[Escaped Output] order.user_id
[Escaped Output] order.package
[Escaped Output] order.email
[Escaped Output] order.total
[Escaped Output] link_to(image_tag("cog.png", :border => 0, :mouseover => "cog.png", :title => d4x_sanitizer(t("show")), :size => "16x16"), order)
[Escaped Output] link_to(image_tag("cog_edit.png", :border => 0, :mouseover => "cog_edit.png", :title => d4x_sanitizer(t("edit")), :size => "16x16"), edit_order_path(order))
[Escaped Output] button_to("", order, :confirm => "are you sure?", :method => :delete, :class => "odestroy", :title => d4x_sanitizer(t("delete")), :name => "destroy", :size => "16x16")

orders/new

[Escaped Output] label_tag(t("place your order"), nil, :class => "navbar-where")
[Escaped Output] render(partial => "form", {})

orders/new.["OrdersController#new"]

[Escaped Output] label_tag(t("place your order"), nil, :class => "navbar-where")
[Escaped Output] render(partial => "form", {})

orders/show

[Escaped Output] render(partial => "/orders/summary", {})
[Escaped Output] hidden_field_tag(:cmd, "_s-xclick")
[Escaped Output] hidden_field_tag(:encrypted, @cart.paypal_encrypted(orders_url, payment_notifications_url(:secret => "1394807388")))
[Escaped Output] image_submit_tag("express-checkout-hero-sg.png", :width => "290px")
[Escaped Output] form_tag("https://www.paypal.com/cgi-bin/webscr") do; [Escaped Output] hidden_field_tag(:cmd, "_s-xclick");[Escaped Output] hidden_field_tag(:encrypted, @cart.paypal_encrypted(orders_url, payment_notifications_url(:secret => "1394807388")));[Escaped Output] image_submit_tag("express-checkout-hero-sg.png", :width => "290px"); end

orders/show.["OrdersController#show"]

[Escaped Output] render(partial => "/orders/summary", {})
[Escaped Output] hidden_field_tag(:cmd, "_s-xclick")
[Escaped Output] hidden_field_tag(:encrypted, Cart.find(Order.find(params[:id]).cart_id).paypal_encrypted(orders_url, payment_notifications_url(:secret => "1394807388")))
[Escaped Output] image_submit_tag("express-checkout-hero-sg.png", :width => "290px")
[Escaped Output] form_tag("https://www.paypal.com/cgi-bin/webscr") do; [Escaped Output] hidden_field_tag(:cmd, "_s-xclick");[Escaped Output] hidden_field_tag(:encrypted, Cart.find(Order.find(params[:id]).cart_id).paypal_encrypted(orders_url, payment_notifications_url(:secret => "1394807388")));[Escaped Output] image_submit_tag("express-checkout-hero-sg.png", :width => "290px"); end

orders/success

[Escaped Output] javascript_include_tag("d4x-signup.js")
[Escaped Output] javascript_include_tag("d4x-check-nick")
[Escaped Output] d4x_sanitizer(t("congratulations"))
[Escaped Output] f.hidden_field(:order_id, :value => @order.id)
[Escaped Output] f.text_field(:firstname, :class => "form-control firstname", :size => "21", :placeholder => d4x_sanitizer(t("firstname")), :value => ((@order.first_name + " ") + @order.last_name))
[Escaped Output] f.text_field(:nickname, :class => "form-control nickname", :size => "21", :placeholder => d4x_sanitizer(t("nickname")))
[Escaped Output] f.email_field(:email, :class => "form-control email", :size => "21", :placeholder => d4x_sanitizer(t("email")))
[Escaped Output] f.password_field(:password, :class => "form-control password", :size => "21", :placeholder => d4x_sanitizer(t("password")))
[Escaped Output] check_box_tag(:agreement)
[Escaped Output] d4x_sanitizer(t("i agree with terms and conditions"))
[Escaped Output] image_tag("registering-spinner.gif", :class => "none", :id => "reg-spinner")
[Escaped Output] f.submit(d4x_sanitizer(t("register")), :id => "signup-submit", :class => "button-d4x")
[Escaped Output] form_for("user", :url => user_registration_path) do; [Escaped Output] f.hidden_field(:order_id, :value => @order.id);[Escaped Output] f.text_field(:firstname, :class => "form-control firstname", :size => "21", :placeholder => d4x_sanitizer(t("firstname")), :value => ((@order.first_name + " ") + @order.last_name));[Escaped Output] f.text_field(:nickname, :class => "form-control nickname", :size => "21", :placeholder => d4x_sanitizer(t("nickname")));[Escaped Output] f.email_field(:email, :class => "form-control email", :size => "21", :placeholder => d4x_sanitizer(t("email")));[Escaped Output] f.password_field(:password, :class => "form-control password", :size => "21", :placeholder => d4x_sanitizer(t("password")));[Escaped Output] check_box_tag(:agreement);[Escaped Output] d4x_sanitizer(t("i agree with terms and conditions"));[Escaped Output] image_tag("registering-spinner.gif", :class => "none", :id => "reg-spinner");[Escaped Output] f.submit(d4x_sanitizer(t("register")), :id => "signup-submit", :class => "button-d4x"); end

orders/success.["OrdersController#express"]

[Escaped Output] javascript_include_tag("d4x-signup.js")
[Escaped Output] javascript_include_tag("d4x-check-nick")
[Escaped Output] d4x_sanitizer(t("congratulations"))
[Escaped Output] FormBuilder.new.hidden_field(:order_id, :value => Order.new(params[:order]).id)
[Escaped Output] FormBuilder.new.text_field(:firstname, :class => "form-control firstname", :size => "21", :placeholder => d4x_sanitizer(t("firstname")), :value => ((Order.new(params[:order]).first_name + " ") + Order.new(params[:order]).last_name))
[Escaped Output] FormBuilder.new.text_field(:nickname, :class => "form-control nickname", :size => "21", :placeholder => d4x_sanitizer(t("nickname")))
[Escaped Output] FormBuilder.new.email_field(:email, :class => "form-control email", :size => "21", :placeholder => d4x_sanitizer(t("email")))
[Escaped Output] FormBuilder.new.password_field(:password, :class => "form-control password", :size => "21", :placeholder => d4x_sanitizer(t("password")))
[Escaped Output] check_box_tag(:agreement)
[Escaped Output] d4x_sanitizer(t("i agree with terms and conditions"))
[Escaped Output] image_tag("registering-spinner.gif", :class => "none", :id => "reg-spinner")
[Escaped Output] FormBuilder.new.submit(d4x_sanitizer(t("register")), :id => "signup-submit", :class => "button-d4x")
[Escaped Output] form_for("user", :url => user_registration_path) do; [Escaped Output] FormBuilder.new.hidden_field(:order_id, :value => Order.new(params[:order]).id);[Escaped Output] FormBuilder.new.text_field(:firstname, :class => "form-control firstname", :size => "21", :placeholder => d4x_sanitizer(t("firstname")), :value => ((Order.new(params[:order]).first_name + " ") + Order.new(params[:order]).last_name));[Escaped Output] FormBuilder.new.text_field(:nickname, :class => "form-control nickname", :size => "21", :placeholder => d4x_sanitizer(t("nickname")));[Escaped Output] FormBuilder.new.email_field(:email, :class => "form-control email", :size => "21", :placeholder => d4x_sanitizer(t("email")));[Escaped Output] FormBuilder.new.password_field(:password, :class => "form-control password", :size => "21", :placeholder => d4x_sanitizer(t("password")));[Escaped Output] check_box_tag(:agreement);[Escaped Output] d4x_sanitizer(t("i agree with terms and conditions"));[Escaped Output] image_tag("registering-spinner.gif", :class => "none", :id => "reg-spinner");[Escaped Output] FormBuilder.new.submit(d4x_sanitizer(t("register")), :id => "signup-submit", :class => "button-d4x"); end

orders/success.["OrdersController#index"]

[Escaped Output] javascript_include_tag("d4x-signup.js")
[Escaped Output] javascript_include_tag("d4x-check-nick")
[Escaped Output] d4x_sanitizer(t("congratulations"))
[Escaped Output] FormBuilder.new.hidden_field(:order_id, :value => Order.where(:cart_id => PaymentNotification.where("params LIKE ?", "%#{params[:tx]}%").first.cart_id).first.id)
[Escaped Output] FormBuilder.new.text_field(:firstname, :class => "form-control firstname", :size => "21", :placeholder => d4x_sanitizer(t("firstname")), :value => ((Order.where(:cart_id => PaymentNotification.where("params LIKE ?", "%#{params[:tx]}%").first.cart_id).first.first_name + " ") + Order.where(:cart_id => PaymentNotification.where("params LIKE ?", "%#{params[:tx]}%").first.cart_id).first.last_name))
[Escaped Output] FormBuilder.new.text_field(:nickname, :class => "form-control nickname", :size => "21", :placeholder => d4x_sanitizer(t("nickname")))
[Escaped Output] FormBuilder.new.email_field(:email, :class => "form-control email", :size => "21", :placeholder => d4x_sanitizer(t("email")))
[Escaped Output] FormBuilder.new.password_field(:password, :class => "form-control password", :size => "21", :placeholder => d4x_sanitizer(t("password")))
[Escaped Output] check_box_tag(:agreement)
[Escaped Output] d4x_sanitizer(t("i agree with terms and conditions"))
[Escaped Output] image_tag("registering-spinner.gif", :class => "none", :id => "reg-spinner")
[Escaped Output] FormBuilder.new.submit(d4x_sanitizer(t("register")), :id => "signup-submit", :class => "button-d4x")
[Escaped Output] form_for("user", :url => user_registration_path) do; [Escaped Output] FormBuilder.new.hidden_field(:order_id, :value => Order.where(:cart_id => PaymentNotification.where("params LIKE ?", "%#{params[:tx]}%").first.cart_id).first.id);[Escaped Output] FormBuilder.new.text_field(:firstname, :class => "form-control firstname", :size => "21", :placeholder => d4x_sanitizer(t("firstname")), :value => ((Order.where(:cart_id => PaymentNotification.where("params LIKE ?", "%#{params[:tx]}%").first.cart_id).first.first_name + " ") + Order.where(:cart_id => PaymentNotification.where("params LIKE ?", "%#{params[:tx]}%").first.cart_id).first.last_name));[Escaped Output] FormBuilder.new.text_field(:nickname, :class => "form-control nickname", :size => "21", :placeholder => d4x_sanitizer(t("nickname")));[Escaped Output] FormBuilder.new.email_field(:email, :class => "form-control email", :size => "21", :placeholder => d4x_sanitizer(t("email")));[Escaped Output] FormBuilder.new.password_field(:password, :class => "form-control password", :size => "21", :placeholder => d4x_sanitizer(t("password")));[Escaped Output] check_box_tag(:agreement);[Escaped Output] d4x_sanitizer(t("i agree with terms and conditions"));[Escaped Output] image_tag("registering-spinner.gif", :class => "none", :id => "reg-spinner");[Escaped Output] FormBuilder.new.submit(d4x_sanitizer(t("register")), :id => "signup-submit", :class => "button-d4x"); end

orders/success.["OrdersController#notification"]

[Escaped Output] javascript_include_tag("d4x-signup.js")
[Escaped Output] javascript_include_tag("d4x-check-nick")
[Escaped Output] d4x_sanitizer(t("congratulations"))
[Escaped Output] FormBuilder.new.hidden_field(:order_id, :value => Order.where(:cart_id => PaymentNotication.where("params like '%?%'", params[:tx]).first.cart_id).id)
[Escaped Output] FormBuilder.new.text_field(:firstname, :class => "form-control firstname", :size => "21", :placeholder => d4x_sanitizer(t("firstname")), :value => ((Order.where(:cart_id => PaymentNotication.where("params like '%?%'", params[:tx]).first.cart_id).first_name + " ") + Order.where(:cart_id => PaymentNotication.where("params like '%?%'", params[:tx]).first.cart_id).last_name))
[Escaped Output] FormBuilder.new.text_field(:nickname, :class => "form-control nickname", :size => "21", :placeholder => d4x_sanitizer(t("nickname")))
[Escaped Output] FormBuilder.new.email_field(:email, :class => "form-control email", :size => "21", :placeholder => d4x_sanitizer(t("email")))
[Escaped Output] FormBuilder.new.password_field(:password, :class => "form-control password", :size => "21", :placeholder => d4x_sanitizer(t("password")))
[Escaped Output] check_box_tag(:agreement)
[Escaped Output] d4x_sanitizer(t("i agree with terms and conditions"))
[Escaped Output] image_tag("registering-spinner.gif", :class => "none", :id => "reg-spinner")
[Escaped Output] FormBuilder.new.submit(d4x_sanitizer(t("register")), :id => "signup-submit", :class => "button-d4x")
[Escaped Output] form_for("user", :url => user_registration_path) do; [Escaped Output] FormBuilder.new.hidden_field(:order_id, :value => Order.where(:cart_id => PaymentNotication.where("params like '%?%'", params[:tx]).first.cart_id).id);[Escaped Output] FormBuilder.new.text_field(:firstname, :class => "form-control firstname", :size => "21", :placeholder => d4x_sanitizer(t("firstname")), :value => ((Order.where(:cart_id => PaymentNotication.where("params like '%?%'", params[:tx]).first.cart_id).first_name + " ") + Order.where(:cart_id => PaymentNotication.where("params like '%?%'", params[:tx]).first.cart_id).last_name));[Escaped Output] FormBuilder.new.text_field(:nickname, :class => "form-control nickname", :size => "21", :placeholder => d4x_sanitizer(t("nickname")));[Escaped Output] FormBuilder.new.email_field(:email, :class => "form-control email", :size => "21", :placeholder => d4x_sanitizer(t("email")));[Escaped Output] FormBuilder.new.password_field(:password, :class => "form-control password", :size => "21", :placeholder => d4x_sanitizer(t("password")));[Escaped Output] check_box_tag(:agreement);[Escaped Output] d4x_sanitizer(t("i agree with terms and conditions"));[Escaped Output] image_tag("registering-spinner.gif", :class => "none", :id => "reg-spinner");[Escaped Output] FormBuilder.new.submit(d4x_sanitizer(t("register")), :id => "signup-submit", :class => "button-d4x"); end

orders/success.["OrdersController#success"]

[Escaped Output] javascript_include_tag("d4x-signup.js")
[Escaped Output] javascript_include_tag("d4x-check-nick")
[Escaped Output] d4x_sanitizer(t("congratulations"))
[Escaped Output] FormBuilder.new.hidden_field(:order_id, :value => Order.find(session[:order_id]).id)
[Escaped Output] FormBuilder.new.text_field(:firstname, :class => "form-control firstname", :size => "21", :placeholder => d4x_sanitizer(t("firstname")), :value => ((Order.find(session[:order_id]).first_name + " ") + Order.find(session[:order_id]).last_name))
[Escaped Output] FormBuilder.new.text_field(:nickname, :class => "form-control nickname", :size => "21", :placeholder => d4x_sanitizer(t("nickname")))
[Escaped Output] FormBuilder.new.email_field(:email, :class => "form-control email", :size => "21", :placeholder => d4x_sanitizer(t("email")))
[Escaped Output] FormBuilder.new.password_field(:password, :class => "form-control password", :size => "21", :placeholder => d4x_sanitizer(t("password")))
[Escaped Output] check_box_tag(:agreement)
[Escaped Output] d4x_sanitizer(t("i agree with terms and conditions"))
[Escaped Output] image_tag("registering-spinner.gif", :class => "none", :id => "reg-spinner")
[Escaped Output] FormBuilder.new.submit(d4x_sanitizer(t("register")), :id => "signup-submit", :class => "button-d4x")
[Escaped Output] form_for("user", :url => user_registration_path) do; [Escaped Output] FormBuilder.new.hidden_field(:order_id, :value => Order.find(session[:order_id]).id);[Escaped Output] FormBuilder.new.text_field(:firstname, :class => "form-control firstname", :size => "21", :placeholder => d4x_sanitizer(t("firstname")), :value => ((Order.find(session[:order_id]).first_name + " ") + Order.find(session[:order_id]).last_name));[Escaped Output] FormBuilder.new.text_field(:nickname, :class => "form-control nickname", :size => "21", :placeholder => d4x_sanitizer(t("nickname")));[Escaped Output] FormBuilder.new.email_field(:email, :class => "form-control email", :size => "21", :placeholder => d4x_sanitizer(t("email")));[Escaped Output] FormBuilder.new.password_field(:password, :class => "form-control password", :size => "21", :placeholder => d4x_sanitizer(t("password")));[Escaped Output] check_box_tag(:agreement);[Escaped Output] d4x_sanitizer(t("i agree with terms and conditions"));[Escaped Output] image_tag("registering-spinner.gif", :class => "none", :id => "reg-spinner");[Escaped Output] FormBuilder.new.submit(d4x_sanitizer(t("register")), :id => "signup-submit", :class => "button-d4x"); end

payments/index

[Escaped Output] content_for(:head) do; [ignored]; end
[Escaped Output] render(partial => "/agadanga/big_icons_some_active", {})
[Escaped Output] content_for(:big_icons_menu) do; [Escaped Output] render(partial => "/agadanga/big_icons_some_active", {}); end
[Escaped Output] render(partial => "/agadanga/no_folder_selected", {})
[Escaped Output] content_for(:folders_list) do; [Escaped Output] render(partial => "/agadanga/no_folder_selected", {}); end
[Escaped Output] d4x_sanitizer(t("sent requests"))
[Escaped Output] d4x_sanitizer(t(:from))
[Escaped Output] d4x_sanitizer(t(:when))
[Escaped Output] d4x_sanitizer(t("request status"))
[Escaped Output] cycle("odd", "even")
[Escaped Output] link_to(label_tag(request.user.nickname, nil, :class => "lcd orange"), request.user)
[Escaped Output] request.created_at
[Escaped Output] time_ago_in_words(request.created_at)
[Escaped Output] d4x_sanitizer(t("ago"))
[Escaped Output] request.message
[Escaped Output] label_tag(request.status, nil, :class => "lcd yellow")
[Escaped Output] button_to("", request, :confirm => "are you sure?", :method => :delete, :class => "request_destroy", :name => "destroy", :size => "16x16")

payments/index.["PaymentsController#index"]

[Escaped Output] content_for(:head) do; [ignored]; end
[Escaped Output] render(partial => "/agadanga/big_icons_some_active", {})
[Escaped Output] content_for(:big_icons_menu) do; [Escaped Output] render(partial => "/agadanga/big_icons_some_active", {}); end
[Escaped Output] render(partial => "/agadanga/no_folder_selected", {})
[Escaped Output] content_for(:folders_list) do; [Escaped Output] render(partial => "/agadanga/no_folder_selected", {}); end
[Escaped Output] d4x_sanitizer(t("sent requests"))
[Escaped Output] d4x_sanitizer(t(:from))
[Escaped Output] d4x_sanitizer(t(:when))
[Escaped Output] d4x_sanitizer(t("request status"))
[Escaped Output] cycle("odd", "even")
[Escaped Output] link_to(label_tag(request.user.nickname, nil, :class => "lcd orange"), request.user)
[Escaped Output] request.created_at
[Escaped Output] time_ago_in_words(request.created_at)
[Escaped Output] d4x_sanitizer(t("ago"))
[Escaped Output] request.message
[Escaped Output] label_tag(request.status, nil, :class => "lcd yellow")
[Escaped Output] button_to("", request, :confirm => "are you sure?", :method => :delete, :class => "request_destroy", :name => "destroy", :size => "16x16")

phone_numbers/create

[Escaped Output] @phone_number.phone_number

phone_numbers/new

[Escaped Output] link_to(image_tag("logo15.png", :class => "imagelogo"), "/")
[Escaped Output] image_tag("tortuga0.gif", :title => raw(((((((((("&copy; " + get_setting_value("PROJECT_COPYRIGHT_YEARS")) + " ") + get_setting_value("PROJECT_NAME")) + "&nbsp;-&nbsp;") + d4x_sanitizer(t("developer"))) + " ") + get_setting_value("PROJECT_AUTHOR")) + "&nbsp;-&nbsp;") + d4x_sanitizer(t("all_rights")))))
[Escaped Output] hidden_field_tag(:confirmation_or_auth, "CONFIRMATION")
[Escaped Output] hidden_field_tag(:confirmation_or_auth, "AUTH")
[Escaped Output] f.telephone_field(:phone_number, :class => "form-control demo center", :placeholder => "", :value => current_user.mobile)
[Escaped Output] f.submit("Send PIN", :class => "btn btn-primary btn-block", :id => "send-pin-link")
[Escaped Output] form_for(@phone_number, :remote => true) do; if (params["mode"] == "CONFIRMATION") then; [Escaped Output] hidden_field_tag(:confirmation_or_auth, "CONFIRMATION");else; [Escaped Output] hidden_field_tag(:confirmation_or_auth, "AUTH");end;[Escaped Output] f.telephone_field(:phone_number, :class => "form-control demo center", :placeholder => "", :value => current_user.mobile);[Escaped Output] f.submit("Send PIN", :class => "btn btn-primary btn-block", :id => "send-pin-link"); end
[Escaped Output] hidden_field_tag(:confirmation_or_auth, "CONFIRMATION")
[Escaped Output] hidden_field_tag(:confirmation_or_auth, "AUTH")
[Escaped Output] hidden_field_tag("hidden_phone_number", "")
[Escaped Output] text_field_tag(:pin, nil, :class => "form-control center")
[Escaped Output] submit_tag("Verify PIN", :class => "btn btn-primary btn-block")
[Escaped Output] form_tag(phone_numbers_verify_path, :remote => true) do; if (params["mode"] == "CONFIRMATION") then; [Escaped Output] hidden_field_tag(:confirmation_or_auth, "CONFIRMATION");else; [Escaped Output] hidden_field_tag(:confirmation_or_auth, "AUTH");end;[Escaped Output] hidden_field_tag("hidden_phone_number", "");[Escaped Output] text_field_tag(:pin, nil, :class => "form-control center");[Escaped Output] submit_tag("Verify PIN", :class => "btn btn-primary btn-block"); end
[Escaped Output] link_to(edit_user_path(current_user), :class => "btn btn-primary btn-xs btn-block", :id => "continue") do; [ignored]; end

phone_numbers/new.["PhoneNumbersController#new"]

[Escaped Output] link_to(image_tag("logo15.png", :class => "imagelogo"), "/")
